userid,num_rows,num_attempts,mean_score_pct,median_score_pct,num_quizzes_taken,avg_time_spent_seconds,total_events,unique_courses,first_activity,last_activity,num_views,num_reports,active_days,events_per_day,engagement_score,consistency_score,performance_category,cluster,ml_cluster
10824,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-05 11:54:13,2024-11-12 12:00:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
10829,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-05 11:56:00,2024-11-12 12:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
12228,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-05 16:10:54,2024-11-12 16:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
12239,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-05 16:14:55,2024-11-12 16:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
13460,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2024-10-27 23:57:42,2025-01-14 21:19:31,0.0,0.0,78.0,0.06,83.0,0.06,Low,0,0
14275,0.0,0.0,0.0,0.0,0.0,0.0,45.0,1.0,2024-09-21 17:46:54,2025-01-18 21:58:28,0.0,0.0,119.0,0.38,164.0,0.38,Low,0,0
14428,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,2024-10-01 19:18:51,2025-01-14 21:19:32,0.0,0.0,105.0,0.09,114.0,0.09,Low,0,0
14675,0.0,0.0,0.0,0.0,0.0,0.0,39.0,1.0,2024-09-30 21:21:28,2025-01-18 15:30:52,0.0,0.0,109.0,0.36,148.0,0.36,Low,0,0
14708,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-06 03:19:44,2024-11-13 03:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
14828,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,2024-10-04 14:47:12,2025-01-14 21:19:32,0.0,0.0,102.0,0.11,113.0,0.11,Low,0,0
15017,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-06 05:13:32,2024-11-13 05:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
15159,0.0,0.0,0.0,0.0,0.0,0.0,31.0,1.0,2024-09-27 11:55:40,2025-01-18 22:01:51,0.0,0.0,113.0,0.27,144.0,0.27,Low,0,0
16589,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-06 10:13:18,2024-11-13 10:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
17682,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-06 13:28:32,2024-11-13 13:30:05,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
17915,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2025-01-14 20:48:27,2025-01-14 20:48:27,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
17996,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-06 14:19:23,2024-11-13 14:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
18167,35.0,0.0,0.0,0.0,0.0,-1733126435.0,13376.0,84.0,2024-09-15 20:48:51,2025-09-09 10:39:13,865.0,0.0,358.0,37.36,14599.0,37.36,Low,0,0
18985,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-06 18:14:47,2024-11-13 18:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
19212,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-06 19:32:06,2024-11-13 20:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
20675,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-07 04:45:14,2024-11-14 05:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
21668,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-07 18:58:20,2024-11-14 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22296,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 13:19:35,2024-11-15 13:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22297,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 13:21:32,2024-11-15 13:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22298,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 13:23:47,2024-11-15 13:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22307,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 14:07:02,2024-11-15 14:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22308,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 14:09:25,2024-11-15 14:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22309,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 14:12:10,2024-11-15 14:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22317,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 14:24:36,2024-11-15 14:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22321,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 14:32:01,2024-11-15 15:00:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22343,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 15:09:25,2024-11-15 15:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22361,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 17:54:51,2024-11-15 18:00:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22362,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 17:59:39,2024-11-15 18:00:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22367,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 18:13:32,2024-11-15 18:30:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22378,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 18:25:35,2024-11-15 18:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22379,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 18:26:57,2024-11-15 18:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22380,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 18:28:38,2024-11-15 18:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22386,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 18:48:37,2024-11-15 19:00:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22390,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 18:52:11,2024-11-15 19:00:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22391,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 18:53:10,2024-11-15 19:00:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22399,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 19:24:02,2024-11-15 19:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22400,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 19:29:55,2024-11-15 19:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22401,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-08 19:45:28,2024-11-15 20:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22864,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-09 17:22:26,2024-11-16 17:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22865,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-09 17:22:47,2024-11-16 17:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22901,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-09 18:51:17,2024-11-16 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
22917,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-09 19:05:02,2024-11-16 19:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23449,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-10 18:14:43,2024-11-17 18:30:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23450,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-10 18:16:25,2024-11-17 18:30:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23451,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-10 18:18:29,2024-11-17 18:30:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23494,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-10 23:44:02,2024-11-18 00:01:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23495,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-11 00:18:06,2024-11-18 00:30:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23498,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-11 09:17:25,2024-11-18 09:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23499,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-11 09:20:31,2024-11-18 09:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23500,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-11 09:22:27,2024-11-18 09:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23501,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-11 09:24:48,2024-11-18 09:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23503,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-11 09:29:30,2024-11-18 09:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23506,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-11 15:58:16,2024-11-18 16:00:01,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23508,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-11 18:37:50,2024-11-18 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23509,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-11 18:58:39,2024-11-18 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
23914,56.0,0.0,0.0,0.0,0.0,-1729921836.0,25921.0,79.0,2024-09-12 18:58:35,2025-09-27 12:24:38,2742.0,0.0,379.0,68.39,29042.0,68.39,Low,1,1
24102,0.0,0.0,0.0,0.0,0.0,0.0,111.0,23.0,2024-09-24 09:46:50,2025-07-14 12:27:21,95.0,0.0,293.0,0.38,499.0,0.38,Low,0,0
24251,30.0,0.0,0.0,0.0,0.0,0.0,22.0,4.0,2025-05-05 11:53:43,2025-05-05 11:57:44,10.0,0.0,0.0,22.0,32.0,22.0,Low,0,0
24442,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-15 13:31:32,2024-11-22 14:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
24443,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-15 13:33:35,2024-11-22 14:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
24444,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-15 13:44:16,2024-11-22 14:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
24449,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-15 13:51:20,2024-11-22 14:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
24504,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-15 14:16:00,2024-11-22 14:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
24519,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-15 14:27:11,2024-11-22 14:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
24541,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-15 14:39:27,2024-11-22 15:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
24542,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-15 14:41:37,2024-11-22 15:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
24572,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-15 16:40:35,2024-11-22 17:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
26023,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-20 08:05:39,2024-11-27 08:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
26089,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-20 08:43:39,2024-11-27 09:00:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
26242,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-20 09:03:13,2024-11-27 09:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
