userid,num_rows,num_attempts,mean_score_pct,median_score_pct,num_quizzes_taken,avg_time_spent_seconds,total_events,unique_courses,first_activity,last_activity,num_views,num_reports,active_days,events_per_day,engagement_score,consistency_score,performance_category,cluster,ml_cluster
28095,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-25 11:07:56,2024-12-02 11:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
28097,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-25 11:11:24,2024-12-02 11:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
28098,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-25 11:14:06,2024-12-02 11:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
29041,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-30 14:44:18,2024-12-07 15:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
29042,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-30 14:47:32,2024-12-07 15:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
29043,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-30 14:50:39,2024-12-07 15:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
29044,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-30 15:04:50,2024-12-07 15:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
29045,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-30 15:07:28,2024-12-07 15:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
29046,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-30 15:09:55,2024-12-07 15:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
29047,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-30 15:12:26,2024-12-07 15:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
31000,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-09-16 22:42:36,2024-11-03 08:34:29,0.0,0.0,47.0,0.04,49.0,0.04,Low,0,0
31513,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-12-17 09:29:29,2024-12-24 09:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
32168,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2025-01-14 20:47:20,2025-01-19 23:57:37,0.0,0.0,5.0,0.8,9.0,0.8,Low,0,0
32491,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,2024-10-04 18:07:14,2025-01-14 20:16:53,0.0,0.0,102.0,0.26,129.0,0.26,Low,0,0
34437,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-01 18:28:43,2025-01-08 19:35:13,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34461,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-01 19:33:53,2025-01-08 19:35:13,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34462,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-01 19:34:22,2025-01-08 19:35:13,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34552,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-02 03:42:25,2025-01-09 04:16:14,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34553,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-02 03:45:09,2025-01-09 04:16:14,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34554,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-02 03:48:19,2025-01-09 04:16:14,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34558,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-02 03:58:00,2025-01-09 04:16:14,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34559,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-02 03:58:13,2025-01-09 04:16:14,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34560,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-02 04:01:40,2025-01-09 04:16:14,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34561,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-02 04:04:33,2025-01-09 04:16:14,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34562,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-02 04:04:48,2025-01-09 04:16:14,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34563,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-02 04:04:49,2025-01-09 04:16:14,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34564,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-02 04:04:50,2025-01-09 04:16:14,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34853,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-03 21:55:20,2025-01-10 22:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34854,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-03 21:56:12,2025-01-10 22:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34855,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-03 21:58:37,2025-01-10 22:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34856,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-03 22:01:17,2025-01-10 22:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34865,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-07 18:47:34,2025-01-14 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34866,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-07 18:47:39,2025-01-14 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34869,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-07 18:48:01,2025-01-14 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34870,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-07 18:49:50,2025-01-14 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34872,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-07 18:50:24,2025-01-14 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34873,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-07 18:50:30,2025-01-14 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34874,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-07 18:50:33,2025-01-14 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34875,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-07 18:50:35,2025-01-14 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34876,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-07 18:50:37,2025-01-14 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34877,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-07 18:50:39,2025-01-14 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34878,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-07 18:50:44,2025-01-14 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34879,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-07 18:52:38,2025-01-14 19:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34880,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2025-01-14 19:00:02,2025-01-14 19:00:02,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
34882,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-08 01:21:41,2025-01-15 01:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34888,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-08 01:23:43,2025-01-15 01:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34890,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-08 01:24:05,2025-01-15 01:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34925,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-08 01:43:14,2025-01-15 02:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34931,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-08 02:11:48,2025-01-15 02:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34932,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-08 02:16:06,2025-01-15 02:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34933,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-08 02:18:13,2025-01-15 02:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34972,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-08 20:43:42,2025-01-15 21:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
34983,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-08 22:23:18,2025-01-15 22:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
35328,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-09 08:14:08,2025-01-16 08:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
35329,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-09 08:14:25,2025-01-16 08:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
35330,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-09 08:14:31,2025-01-16 08:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
35331,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-09 08:16:20,2025-01-16 08:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
35332,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-01-09 08:18:18,2025-01-16 08:30:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
41146,0.0,0.0,0.0,0.0,0.0,0.0,2772.0,1.0,2024-09-14 02:02:55,2025-10-31 15:19:32,4.0,0.0,412.0,6.73,3188.0,6.73,Low,0,0
53705,60.0,0.0,0.0,0.0,0.0,0.0,13888.0,90.0,2024-09-16 12:28:31,2025-05-05 11:43:26,960.0,0.0,230.0,60.38,15078.0,60.38,Low,0,0
54114,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2025-01-01 20:04:36,2025-01-01 20:06:22,4.0,0.0,0.0,4.0,8.0,4.0,Low,0,0
63121,40.0,21.0,55.74,53.333333333333336,21.0,1425.4761904761904,2913.0,168.0,2024-10-06 17:37:09,2025-01-18 00:18:58,1437.0,0.0,103.0,28.28,4453.0,28.28,Low,2,2
63128,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,Low,0,0
63343,35.0,0.0,0.0,0.0,0.0,0.0,1715.0,46.0,2024-10-01 10:35:48,2025-03-19 22:10:56,1084.0,0.0,169.0,10.15,2968.0,10.15,Low,0,0
63541,40.0,5.0,51.79,67.48146666666666,5.0,1933.8,680.0,59.0,2024-09-28 16:52:49,2024-11-25 07:41:46,338.0,0.0,57.0,11.93,1075.0,11.93,Low,2,2
63668,39.0,1.0,70.0,70.0,1.0,6501.0,249.0,6.0,2024-09-14 16:07:50,2024-09-15 10:32:46,127.0,0.0,0.0,249.0,376.0,249.0,Medium,1,1
64245,39.0,1.0,61.67,61.66666666666667,1.0,6226.0,186.0,3.0,2024-09-17 19:47:06,2024-09-18 07:03:57,93.0,0.0,0.0,186.0,279.0,186.0,Medium,2,2
64738,17.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2024-09-15 21:24:46,2024-09-15 21:25:44,3.0,0.0,0.0,3.0,6.0,3.0,Low,0,0
64894,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,Low,0,0
64991,17.0,0.0,0.0,0.0,0.0,0.0,1014.0,37.0,2024-10-07 10:28:25,2025-04-10 10:57:41,670.0,0.0,185.0,5.48,1869.0,5.48,Low,0,0
65107,40.0,2.0,23.61,23.611104166666667,2.0,5393.0,175.0,3.0,2024-09-16 20:36:05,2024-11-03 08:34:29,79.0,0.0,47.0,3.72,301.0,3.72,Low,0,0
65163,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-04-21 10:55:22,2025-04-28 11:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
65164,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-04-21 10:56:15,2025-04-28 11:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
65165,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-04-21 10:59:25,2025-04-28 11:00:02,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
65166,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2025-04-21 11:00:45,2025-04-28 11:30:03,0.0,0.0,7.0,0.29,9.0,0.29,Low,0,0
65323,37.0,9.0,44.17,53.66666666666667,9.0,1946.6666666666667,1473.0,144.0,2024-10-11 19:40:04,2024-12-15 22:39:09,723.0,0.0,65.0,22.66,2261.0,22.66,Low,2,2
66168,34.0,0.0,0.0,0.0,0.0,0.0,1160.0,60.0,2024-09-23 16:58:57,2025-09-22 19:10:36,700.0,8.0,364.0,3.19,2224.0,3.19,Low,0,0
