userid,num_rows,num_attempts,mean_score_pct,median_score_pct,num_quizzes_taken,avg_time_spent_seconds,total_events,unique_courses,first_activity,last_activity,num_views,num_reports,active_days,events_per_day,engagement_score,consistency_score,performance_category,cluster,ml_cluster
5365954,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,2024-09-30 22:28:18,2024-10-14 06:12:06,0.0,0.0,13.0,0.69,22.0,0.69,Low,0,0
5366965,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,2024-09-30 22:30:19,2025-01-07 14:43:44,0.0,0.0,98.0,0.19,117.0,0.19,Low,0,0
5404591,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1.0,2024-10-01 02:37:47,2025-01-14 22:33:57,0.0,0.0,105.0,0.22,128.0,0.22,Low,0,0
5446519,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,2024-10-01 10:57:56,2025-01-16 19:11:40,0.0,0.0,107.0,0.07,114.0,0.07,Low,0,0
5450921,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,2024-10-01 11:21:08,2025-01-16 18:56:28,0.0,0.0,107.0,0.09,117.0,0.09,Low,0,0
5454941,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,2024-10-01 11:44:31,2025-01-12 23:32:10,0.0,0.0,103.0,0.08,111.0,0.08,Low,0,0
5458114,0.0,0.0,0.0,0.0,0.0,0.0,28.0,1.0,2024-10-01 12:01:43,2025-01-14 22:41:11,0.0,0.0,105.0,0.27,133.0,0.27,Low,0,0
5614031,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,2024-10-01 23:08:38,2025-01-06 13:48:59,0.0,0.0,96.0,0.14,109.0,0.14,Low,0,0
5685054,0.0,0.0,0.0,0.0,0.0,0.0,39.0,1.0,2024-10-02 13:14:49,2025-01-18 22:00:57,0.0,0.0,108.0,0.36,147.0,0.36,Low,0,0
5694930,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,2024-10-02 13:44:56,2025-01-16 15:27:58,0.0,0.0,106.0,0.25,133.0,0.25,Low,0,0
5795534,0.0,0.0,0.0,0.0,0.0,0.0,38.0,1.0,2024-10-02 23:07:13,2025-01-14 21:53:43,0.0,0.0,103.0,0.37,141.0,0.37,Low,0,0
5827686,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,2024-10-03 09:17:10,2025-01-19 20:28:26,0.0,0.0,108.0,0.11,120.0,0.11,Low,0,0
5857361,0.0,0.0,0.0,0.0,0.0,0.0,34.0,1.0,2024-10-03 11:44:07,2025-01-19 21:14:30,0.0,0.0,108.0,0.31,142.0,0.31,Low,0,0
5983781,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1.0,2024-10-03 23:21:17,2025-01-19 19:48:53,0.0,0.0,107.0,0.21,130.0,0.21,Low,0,0
6126839,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,2024-10-04 20:30:08,2025-01-14 21:19:31,0.0,0.0,102.0,0.11,113.0,0.11,Low,0,0
6154453,0.0,0.0,0.0,0.0,0.0,0.0,35.0,1.0,2024-10-04 23:14:12,2025-01-19 20:30:51,0.0,0.0,106.0,0.33,141.0,0.33,Low,0,0
6156198,0.0,0.0,0.0,0.0,0.0,0.0,35.0,1.0,2024-10-04 23:21:28,2025-01-18 22:40:49,0.0,0.0,105.0,0.33,140.0,0.33,Low,0,0
6164292,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,2024-10-05 00:47:39,2025-01-07 18:43:30,0.0,0.0,94.0,0.16,109.0,0.16,Low,0,0
6186420,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,2024-10-05 11:08:09,2025-01-14 22:31:59,0.0,0.0,101.0,0.27,128.0,0.27,Low,0,0
6187435,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,2024-10-05 11:25:06,2025-01-14 22:41:18,0.0,0.0,101.0,0.09,110.0,0.09,Low,0,0
6195971,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,2024-10-05 13:38:50,2025-01-19 20:16:04,0.0,0.0,106.0,0.15,122.0,0.15,Low,0,0
6210489,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1.0,2024-10-05 16:42:03,2025-01-19 23:24:29,0.0,0.0,106.0,0.25,132.0,0.25,Low,0,0
6231620,0.0,0.0,0.0,0.0,0.0,0.0,37.0,1.0,2024-10-05 20:20:24,2025-01-18 22:05:45,0.0,0.0,105.0,0.35,142.0,0.35,Low,0,0
6233621,0.0,0.0,0.0,0.0,0.0,0.0,28.0,1.0,2024-10-05 20:33:07,2025-01-07 22:47:24,0.0,0.0,94.0,0.3,122.0,0.3,Low,0,0
6255679,0.0,0.0,0.0,0.0,0.0,0.0,46.0,1.0,2024-10-06 00:33:50,2025-01-19 04:34:16,0.0,0.0,105.0,0.44,151.0,0.44,Low,0,0
6264011,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1.0,2024-10-06 09:42:53,2025-01-19 23:34:14,0.0,0.0,105.0,0.22,128.0,0.22,Low,0,0
6292327,0.0,0.0,0.0,0.0,0.0,0.0,31.0,1.0,2024-10-06 15:14:29,2025-01-19 20:51:11,0.0,0.0,105.0,0.3,136.0,0.3,Low,0,0
6296442,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1.0,2024-10-06 15:58:17,2025-01-19 19:29:36,0.0,0.0,105.0,0.25,131.0,0.25,Low,0,0
6296628,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,2024-10-06 16:00:01,2025-01-08 02:13:20,0.0,0.0,93.0,0.29,120.0,0.29,Low,0,0
6303773,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,2024-10-06 17:29:41,2025-01-19 22:51:51,0.0,0.0,105.0,0.26,132.0,0.26,Low,0,0
6307583,0.0,0.0,0.0,0.0,0.0,0.0,41.0,1.0,2024-10-06 18:12:46,2025-01-08 02:21:53,0.0,0.0,93.0,0.44,134.0,0.44,Low,0,0
6311643,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,2024-10-06 18:51:37,2024-11-16 12:15:19,0.0,0.0,40.0,0.28,51.0,0.28,Low,0,0
6311866,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2024-10-06 18:52:28,2024-11-16 16:56:18,0.0,0.0,40.0,0.15,46.0,0.15,Low,0,0
6315308,0.0,0.0,0.0,0.0,0.0,0.0,31.0,1.0,2024-10-06 19:23:38,2025-01-18 23:57:05,0.0,0.0,104.0,0.3,135.0,0.3,Low,0,0
6321298,0.0,0.0,0.0,0.0,0.0,0.0,31.0,1.0,2024-10-06 19:50:34,2025-01-07 22:42:37,0.0,0.0,93.0,0.33,124.0,0.33,Low,0,0
6334592,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,2024-10-06 20:35:37,2025-01-06 21:33:19,0.0,0.0,92.0,0.13,104.0,0.13,Low,0,0
6335351,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,2024-10-06 20:37:04,2025-01-18 21:51:30,0.0,0.0,104.0,0.23,128.0,0.23,Low,0,0
6343930,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1.0,2024-10-06 21:13:23,2025-01-07 22:53:15,0.0,0.0,93.0,0.35,126.0,0.35,Low,0,0
6344320,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,2024-10-06 21:16:12,2025-01-08 02:25:34,0.0,0.0,93.0,0.27,118.0,0.27,Low,0,0
6347114,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,2024-10-06 21:33:18,2025-01-18 00:18:55,0.0,0.0,103.0,0.24,128.0,0.24,Low,0,0
6347770,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,2024-10-06 21:36:57,2024-12-11 15:33:51,0.0,0.0,65.0,0.2,78.0,0.2,Low,0,0
6348549,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,2024-10-06 21:41:34,2025-01-18 22:06:38,0.0,0.0,104.0,0.31,136.0,0.31,Low,0,0
6352014,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,2024-10-06 22:01:09,2025-01-14 21:19:32,0.0,0.0,99.0,0.07,106.0,0.07,Low,0,0
6354108,0.0,0.0,0.0,0.0,0.0,0.0,34.0,1.0,2024-10-06 22:10:52,2025-01-14 20:03:35,0.0,0.0,99.0,0.34,133.0,0.34,Low,0,0
6356383,0.0,0.0,0.0,0.0,0.0,0.0,36.0,1.0,2024-10-06 22:20:29,2025-01-19 21:24:56,0.0,0.0,104.0,0.35,140.0,0.35,Low,0,0
6360934,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,2024-10-06 22:42:22,2025-01-14 21:19:32,0.0,0.0,99.0,0.08,107.0,0.08,Low,0,0
6361087,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1.0,2024-10-06 22:42:24,2025-01-14 22:33:28,0.0,0.0,99.0,0.23,122.0,0.23,Low,0,0
6361874,0.0,0.0,0.0,0.0,0.0,0.0,43.0,1.0,2024-10-06 22:49:38,2025-01-19 21:33:42,0.0,0.0,104.0,0.41,147.0,0.41,Low,0,0
6364686,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,2024-10-06 23:04:13,2025-01-09 13:22:19,0.0,0.0,94.0,0.16,109.0,0.16,Low,0,0
6366234,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,2024-10-06 23:19:01,2025-01-07 22:40:53,0.0,0.0,92.0,0.27,117.0,0.27,Low,0,0
6368809,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2024-10-06 23:40:56,2024-10-12 22:53:40,0.0,0.0,5.0,0.6,8.0,0.6,Low,0,0
6370861,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-10-06 23:59:04,2024-10-12 22:51:52,0.0,0.0,5.0,0.4,7.0,0.4,Low,0,0
6375655,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,2024-10-07 01:26:22,2025-01-14 22:43:35,0.0,0.0,99.0,0.16,115.0,0.16,Low,0,0
6380456,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,2024-10-07 06:26:37,2024-11-13 21:10:17,0.0,0.0,37.0,0.49,55.0,0.49,Low,0,0
6420410,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0,2024-10-07 10:28:09,2025-01-19 18:16:10,0.0,0.0,104.0,0.21,126.0,0.21,Low,0,0
6471727,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2024-10-07 15:33:38,2025-01-14 22:11:15,0.0,0.0,99.0,0.06,105.0,0.06,Low,0,0
6526981,0.0,0.0,0.0,0.0,0.0,0.0,35.0,1.0,2024-10-07 20:08:49,2025-01-19 22:26:33,0.0,0.0,104.0,0.34,139.0,0.34,Low,0,0
6550592,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,2024-10-07 21:54:05,2025-01-14 21:19:32,0.0,0.0,98.0,0.08,106.0,0.08,Low,0,0
6554240,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,2024-10-07 22:20:43,2025-01-19 23:28:30,0.0,0.0,104.0,0.23,128.0,0.23,Low,0,0
6560724,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,2024-10-07 23:07:15,2025-01-14 22:08:39,0.0,0.0,98.0,0.13,111.0,0.13,Low,0,0
6562312,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,2024-10-07 23:18:51,2025-01-14 21:19:32,0.0,0.0,98.0,0.08,106.0,0.08,Low,0,0
6562978,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,2024-10-07 23:21:56,2025-01-14 21:53:49,0.0,0.0,98.0,0.11,109.0,0.11,Low,0,0
6565713,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,2024-10-07 23:39:58,2025-01-14 21:44:29,0.0,0.0,98.0,0.24,122.0,0.24,Low,0,0
6568633,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-10-07 23:59:05,2025-01-14 22:39:48,0.0,0.0,98.0,0.04,102.0,0.04,Low,0,0
6571508,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2024-10-08 01:15:32,2025-01-14 21:19:32,0.0,0.0,98.0,0.05,103.0,0.05,Low,0,0
6834600,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,2024-10-09 21:48:49,2025-01-19 19:51:15,0.0,0.0,101.0,0.14,115.0,0.14,Low,0,0
7071597,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,2024-10-11 15:59:47,2025-01-18 22:06:31,0.0,0.0,99.0,0.21,120.0,0.21,Low,0,0
7153561,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,2024-10-12 11:20:40,2025-01-18 22:06:01,0.0,0.0,98.0,0.26,123.0,0.26,Low,0,0
7235256,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2024-10-13 06:00:25,2024-10-14 07:00:03,0.0,0.0,1.0,6.0,7.0,6.0,Low,0,0
7255912,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,2024-10-13 13:25:44,2025-01-14 21:31:51,0.0,0.0,93.0,0.14,106.0,0.14,Low,0,0
7343248,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1.0,2024-10-13 23:08:44,2025-01-19 14:16:34,0.0,0.0,97.0,0.31,127.0,0.31,Low,0,0
7352550,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2024-10-13 23:54:30,2025-01-14 22:42:17,0.0,0.0,92.0,0.05,97.0,0.05,Low,0,0
7355639,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,2024-10-14 00:39:48,2025-01-14 21:19:31,0.0,0.0,92.0,0.16,107.0,0.16,Low,0,0
7459715,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2024-10-14 22:01:59,2024-10-15 23:23:51,0.0,0.0,1.0,3.0,4.0,3.0,Low,0,0
8318059,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2024-11-11 23:16:06,2025-01-14 21:19:32,0.0,0.0,63.0,0.08,68.0,0.08,Low,0,0
