userid,num_rows,num_attempts,mean_score_pct,median_score_pct,num_quizzes_taken,avg_time_spent_seconds,total_events,unique_courses,first_activity,last_activity,num_views,num_reports,active_days,events_per_day,engagement_score,consistency_score,performance_category,cluster,ml_cluster
8824532,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2024-11-03 22:12:09,2024-12-30 22:42:07,0.0,0.0,57.0,0.09,62.0,0.09,Low,0,0
8830476,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,2024-11-03 23:56:26,2025-01-18 21:53:15,0.0,0.0,75.0,0.2,90.0,0.2,Low,0,0
8994198,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994199,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994204,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994205,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994210,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994211,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994222,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994223,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994228,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994229,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994234,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994235,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994240,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994241,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994246,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994247,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994252,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994253,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994258,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994259,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994270,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994271,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994282,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994283,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994288,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994289,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994294,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994295,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:06,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994300,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994301,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:07,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994306,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994307,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:07,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994312,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994313,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:07,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994318,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994319,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:07,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994324,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994325,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:07,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994330,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994331,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:07,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994336,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2024-12-18 13:15:01,2024-12-18 13:15:01,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
8994337,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2024-12-18 13:16:07,2024-12-18 13:16:07,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
8994342,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:07,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994343,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:07,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994354,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:08,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994355,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:07,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994360,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:08,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994361,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:07,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994372,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:08,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994373,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:07,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994384,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:08,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994385,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:07,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994390,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:08,2024-12-18 13:15:01,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994391,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:21,2024-12-18 13:16:07,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994396,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2024-12-18 13:15:01,2024-12-18 13:15:01,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
8994397,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2024-12-18 13:16:07,2024-12-18 13:16:07,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
8994402,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:08,2024-12-18 13:15:02,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
8994403,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-20 19:18:22,2024-12-18 13:16:07,0.0,0.0,27.0,0.15,31.0,0.15,Low,0,0
9437848,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,2024-11-09 04:46:35,2025-01-13 18:42:48,0.0,0.0,65.0,0.25,81.0,0.25,Low,0,0
9484280,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-09 23:34:11,2024-11-12 00:01:37,0.0,0.0,2.0,1.0,4.0,1.0,Low,0,0
9530138,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,2024-11-10 21:04:39,2025-01-14 21:19:31,0.0,0.0,65.0,0.11,72.0,0.11,Low,0,0
9642441,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2024-11-13 23:19:22,2024-11-13 23:39:43,0.0,0.0,0.0,4.0,4.0,4.0,Low,0,0
9692917,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2024-11-13 18:08:05,2024-11-29 19:49:45,0.0,0.0,16.0,0.12,18.0,0.12,Low,0,0
9693079,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2024-12-18 13:16:07,2024-12-18 13:16:07,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
9699225,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,2024-11-13 20:48:19,2025-01-14 23:58:37,0.0,0.0,62.0,0.19,74.0,0.19,Low,0,0
9707002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2024-11-13 14:53:46,2024-11-13 14:53:46,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
9709671,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2024-11-13 16:04:24,2024-11-13 16:04:24,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
9709960,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2024-11-13 16:12:15,2024-11-13 16:12:15,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
9711631,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2024-11-13 16:54:48,2024-11-13 16:54:48,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
9711832,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2024-11-13 16:55:51,2025-01-14 22:43:53,0.0,0.0,62.0,0.1,68.0,0.1,Low,0,0
9733223,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2025-01-13 19:29:48,2025-01-14 08:30:12,0.0,0.0,0.0,4.0,4.0,4.0,Low,0,0
11939344,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2025-01-14 20:46:00,2025-01-14 20:46:00,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
11939648,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2025-01-14 20:46:47,2025-01-14 20:46:47,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
11939820,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2025-01-14 20:47:06,2025-01-14 20:47:06,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
11939992,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2025-01-14 20:50:47,2025-01-14 20:50:47,0.0,0.0,0.0,1.0,1.0,1.0,Low,0,0
